《永生》


 第一章 肉身十重
    “可恶，我虽然把成千上万的天君，邪灵都炼制成了大阵，作为大阵的阵眼。但是，却总感觉不完美，和方寒的纪元神阵相差了很多，那些天君的力量，驳杂不纯，我要是吸收了，气息反而也变得驳杂起来，影响我的修为。”

    华天都运转了一会儿法力，感觉到不如意，不由得恶狠狠的咆哮了起来。

    他和方寒交手了很多次，深深的感觉到方寒纪元之道的厉害，居然可以吞噬诸天之后，把所有的神物都融为一体，不分彼此，但是他就不行，光光是联合许多天君，驳杂的气息就使得他无法驾驭。

    本来，他想学方寒吞噬无数强大的存在，每吞噬一个，法力就增加一部分。可惜的是，这不可能，越吸收多东西，他就感觉到难以驾驭，无法净化。

    好像这诸天之中，只有方寒的纪元之道，才有吞噬的特性，无论吞噬什么都可以完美的消化。

    纪元之道，容纳一切，一切都在其中。

    “教主不必心急，修为得一步步的来，那方寒是天地之间的异数，一步步才能够走到现在，而您不同，现在您大势已成，只要找出来方寒的所在，就可以灭他满门。对了，我刚刚得到造化仙王的意念，说是在这仙王战场的深处，除了有黄泉大帝的尸骸之外，还有远古三皇的尸骸，一样变成了强大的僵尸邪灵，您一定要得到他们。这些东西，都和方寒有缘，如果您得到了，就可以分去方寒的气运，彻底斩杀，使得他再没有任何翻身的机会。”太皇天再次低下头颅述说着，和以前在世俗之中，威震天下的霸气简直截然不同。

    “远古三皇的尸骸？很好！”华天都铁拳一握，“都是我的，方寒休想得到一点，只要他出现，就是他的末日降临。”

    “哈哈，哈哈……..”

    就在这时，天都城外再次传递出来了无数的欢呼，随后那十四个纪元修为的鲜血之主，阴阳之主，两仪祖师抓住了一个手拿冷焰锯大刀的骷髅，上来对华天都深深的跪拜，叩头，然后道：“教主，我们又抓捕到了一个强大的器灵，冷焰之主。”

    “嗯，退下吧。”华天都眉心的乾坤葫芦一转，再次把冷焰之主收入了葫芦之中洗涤，随后看向鲜血之主：“鲜血之主，本座虽然娶了你的女儿，不过为了一视同仁，也得收取掉你身上的‘血’字，知道么？”

    “这…….”鲜血之主的脸上，产生了为难。

    “哼！你对本座不忠诚？”华天都冷哼一声，杀意立刻就显现了出来。

    “饶命，教主饶命！”立刻，鲜血之主连连叩头，与此同时，被华天都收为后宫的血灵公主也出来求情。

    “教主，看在父亲忠心耿耿的份上，您就饶他一命吧，他会乖乖的把血字奉献上来的。”

    “是是是…….教主，我这就双手奉上。”

    鲜血之主立刻就把自身修炼的一个巨大“血”字奉献了上来，随后就被华天都收取走了。

    “好吧，这次就饶了你，不过死罪可免，活罪难逃，两仪祖师，你上去抽打鲜血之主一百个耳光，让他记性，也让所有的人都记住，你们的一切都是我的，是我华天都的！知道么？”华天都冷酷的声音响彻起来，法力深入了每一个人的灵魂深处，让所有的人都感觉到了寒冷，心都揪了起来。

    华天都的强大威慑力，镇压得所有的高手都动弹不得，不敢有丝毫的反抗，他和方寒截然不同，方寒是温情对待门派，庇护麾下每一个弟子，而他是把每一个门派中人都当做随时准备牺牲的炮灰。

    在他的眼中，这一切都是蝼蚁，随时都可以灭了。

    他现在需要的不是温情，而是冷酷的镇压，用残酷的手段，使得在场的人都失去自尊，彻彻底底的听从他的话，被他洗脑。

    万众瞩目之下，两仪祖师，曾经在界上界，近乎于无敌的存在，只在乾坤之主以下的巨头，畏畏缩缩的站立起来，走到鲜血之主的面前，一个耳光甩了过去，打得鲜血之主的血液都飞溅出来。

    “鲜血之主，别怪我，这是教主的意思，我不能够违抗。”虽然是打别人耳光，但两仪祖师也心中苦涩。

    “鲜血之主”在众目睽睽之下，被人抽耳光，还跪在地上一动不动，无边的屈辱，但是他看着华天都冰冷的目光，仍旧承受了下来。

    血灵公主屈辱的眼泪流淌下来，却被华天都一把抓住，“记住了么？你们所有的人，都是本座的，本座让你们干什么，你们就得干什么，你们的灵魂，都是属于我。”

    “是！我们不敢违背教主的旨意。”就在这时候，灾难，永恒，混沌，杀戮，雷帝都跪了下去，十分乖巧。

    “嗯！”华天都满意的点点头，一眼扫射了过去，就看见天都城之中，成千上万的天君，都寒蝉若噤，对自己的命令再也不敢违背，同时他感觉到了众人的恐惧，心中升腾起来快意。

    天都城在仙王战场之中飞跃着，在华天都的压制之下，所有的高手都全力以赴，把力量运转到达极限，一路过去，所有的邪灵，法宝，骸骨，都被收取进入了城池中，全部都吸入乾坤之葫深处，被华天都凝练成了最为精纯的元气。

    轰隆！

    突然之间，这天都城似乎是撞到了一尊伟大的存在，整个城池都剧烈摇晃起来，一股无形的结界，阻挡在了天都城的面前。

    这结界，呈现出来了黄泉的颜色，深深的暗皇，不停的流淌，鬼神莫测，是黄泉的力量，无边无际，奔流涌动着，其中深深的魔意，杀伐真谛渗透出来。简直无与伦比，让人根本没有靠近的心思。

    “黄泉大结界，轮回之地！”太皇天长啸起来：“教主，这里就是黄泉大帝尸骸所在地，我们曾经接近了这里，但是怎么攻打，都不能够进入其中，破不开黄泉大结界，当年黄泉大帝得到了轮回道人的全部修为，尸骸坚硬，法力高强，教主要小心。”

    “哼！本座还需要你提醒？本座早就看清楚了一切！”华天都冷哼一声，在这天都城之中站立起来，“造化神器，乾坤之葫！”

    轰隆！

    一声惊天动地的剧烈爆炸，从黄泉大结界上传递出来，原来是华天都刹那一拳，打在结界上面，把整个结界都打出来了一个窟窿，随后他眉心之中的乾坤之葫飞了出来，对准大结界发出吸力，海纳百川一般，所有的吸力都进入了葫芦中。

    “走！深入其中。”

    华天都一跺脚，威震八方，气吞山河，九州皆灭，带着天都城，闯入了大结界之中，消失了。

    就在整个乾坤城消失在黄泉大结界深处的时候，一个影子出现了，正是方寒，看着华天都消失的痕迹，他的脸上显现出来了笑意：“华天都，好威风，好霸气，想得到黄泉大帝的尸骸？简直是痴心妄想。”

    说话之间，他也进入了其中，“嗯？果然，我感觉到了心魔老人，赤渊魔尊，还有阎的气息………”

    他深入其中，几个闪烁，就锁定了熟悉的气息。

    与此同时，华天都携带无数高手，天都神城飞速的穿梭进入了黄泉大结界中，在整个结界中，处处都是神物的气息。

    每一尊神物，甚至在界上界都是罕见的东西，什么天尊神石，太极神铁……应有尽有。这些神物，死死的被铸造，焊接在了地面上，组成了一座大阵，代表着轮回。

    而在整个大结界的最中央位置，端坐着一尊高大无比，不知道多少亿万里，全身晶黄的身躯，不是骸骨，是身躯，有血有肉，而且不是盘武仙尊那种僵尸躯体，皮肤光泽，细腻，富有弹性。

    这就是黄泉大帝的尸体！

 第一千六百零九章 再度交锋

    更新时间：2012-01-23

    华天都的脸色极其难看。

    他万万没有想到，自己修炼到达了现在的境界，几乎无敌，但是刚刚一掌，都吃了大亏，差点真气涣散，本源受伤。

    “不可能！方寒怎么会如此之强？刚刚这一掌……..”

    刚刚方寒那一掌，华天都也再回味之中，刹那之间他就感觉到了，永生之气汇聚成了海洋，瞬移而来，无数的永生之气发生着量变到质变，汇聚成了比仙王丹要质量高出千百万倍的神灵，产生连番爆炸，使得他一招之间就几乎落败。

    他现在掌握了乾坤葫芦，可以炼制出来仙王丹了。

    他也知道，炼制仙王丹非常的艰难，永生之气的凝聚，结构变化无穷，终其一生，都无法探索，但是现在方寒凝聚出来的永生之神，是他一辈子都无法企及的境界。

    “这不是方寒本身的境界，他的境界不可能凝聚得永生之神出来。”华天都庞大的记忆库开始运转起来。

    “对，肯定个是永生之神，当年电母方清雪对战造化仙王，也就是施展出来了这一招，无数的永生之神大军，从天边而来，托起来了永生之门进行镇压，只一击，就破碎了造化神器三十三天至宝。”
